category_cc	join_date	channel	name_cc	subscribers_cc	videos_cc	subscriber_rank_sb
Film and Animation	2017-05-21	UCBJuEqXfXTdcPSbGO9qqn1g	MagnusNation	65100	28	231223.0
Entertainment	2011-12-13	UCkNW9Q1VR_aeZ6uht83jJVQ	Mago Dario Animazion...	60200	48	238538.0
Music	2008-03-17	UCXhkGgooXHDNwgJXmoTSN7g	Mago Merlino	14800	838	707828.0
Entertainment	2014-10-19	UCvZGsuvKlYOGiZTsxwJNS5Q	MAGO TOMÁS	26200	31	424550.0
Comedy	2017-01-15	UCxJWPpPED-J24znoKyKZYjg	Magog of Morskar	29400	158	422966.0
Gaming	2017-05-06	UCNNLaOkE-rcthxNssSHET2A	magoogala gaming	113000	106	148377.0
Film and Animation	2013-12-17	UCISF5OGuAtSLNF24TKTnXag	Magpiepony	736000	304	21120.0
Science & Technology	2007-02-24	UCRmRfTjSmzD1FQn3Iwp2fiQ	Magpul	86600	204	172090.0
Music	2011-05-28	UC1WpidoYChUGcyHAcnALQIg	magrosi65	64900	1497	219166.0
Music	2015-08-11	UCLVAbmicv2u1x7fgO4fLbng	Mags Lyrics	10700	66	884480.0
Music	2011-09-21	UC5tOdNsy1E3RhuZjLLA2cVA	Magun Haokip	10438	171	793000.0
Sports	2010-03-15	UCNTpErdUqTDqWq7YG1nasOQ	MAGURA	11800	353	803733.0
Gaming	2013-01-02	UCOUXsjwRdNQK2YqBNp7zrGQ	Magurk	57000	393	259899.0
Gaming	2013-09-23	UCfqbhEEocD5WFc1y6Xy7Zgg	MagzTV	82388	1161	189660.0
Entertainment	2017-04-27	UCzAPuDD5dviu5ygpC69JvwA	Mah Edats	13966	25	720436.0
Entertainment	2015-04-02	UC4mvN14nN07FKzBRRAngqvA	MAH RULES	141000	92	118488.0
Gaming	2007-04-18	UCK-QfN_fautoBhHm2C4uECQ	Mah-Dry-Bread - Game...	143483	5156	71290.0
Entertainment	2007-07-17	UCCBg60LfTbGQLa60A_IJP0A	mah81164	19700	139	582346.0
Entertainment	2016-08-10	UCgtQ-oP9ulDNf2Ja0-fNB7w	Maha AJ	525000	90	30304.0
Entertainment	2013-09-11	UCSmBlwv-kUPN73xtrclaHsw	Ekdy Villegas	13000	65	
Education	2015-06-29	UCltVEZ6GecWntoZ19FvaWhQ	Ekeeda	513000	6240	32492.0
Gaming	2013-05-08	UCzwCkeBYDKAR7jpk986MYtw	EKEZ	112000	190	148619.0
Gaming	2015-10-27	UCMMdTAQNMhD-KUwAE4ctbZg	EKG	12900	2303	789074.0
Gaming	2015-12-31	UC607Gmoztam4xPxmrHTwljg	EKGaming	14700	62	609307.0
Sports	2007-10-07	UCM9nO2TrusLJafbj7G7YpaA	EKH111	26600	739	415417.0
Sports	2008-02-25	UCFYsO0t3zj0eJ_NcOlowTSA	EkhartYoga	314822	702	52581.0
Entertainment	2016-06-04	UCUINVzfWcJNq8YdxWLLwI8w	Ekhon	40000	127	314708.0
People & Blogs	2016-03-28	UC3f-KdUeMwkC6z7IfRJUjPw	Ekim Kaya	80600	345	199579.0
Gaming	2016-12-12	UCaOU_kQGERe4WLHIOwAcuQg	ekimbo	46200	19	282355.0
Gaming	2014-06-17	UCi4yMuJZmNKo1cr321qNFKg	Ekip Dubi PC	11714	478	
People & Blogs	2014-03-10	UCEzhocfJA78rF9UNNhwyUew	Ekip isi Kerim Gunes...	57700	30	
Music	2006-07-26	UC8gEQRDAB7aGC18a8IcBkuw	ekleroshock	66800	142	209716.0
Music	2012-05-30	UCD9oipuwh20j1u0JcFvLBxA	EKM CO	25672	155	465700.0
Music	2013-10-17	UCpsWoj5nDEimQCQhDpyOnEg	Eko Dydda	19100	39	556530.0
People & Blogs	2016-05-02	UCGBvI8xXfyPWVXYRnvbe7rw	Eko Languages	2560000	473	3836.0
Music	2010-04-20	UCBLZeU9hBJ12LgdexUdOjpA	Ekoh	35046	51	338729.0
Music	2013-09-02	UCG5qvFkE70FXgU1OWI-oo5A	EkRah Entertainment	353281	39	47449.0
Film and Animation	2016-06-02	UCXn5LWTMnsNtH_Ae3FhR5vg	Ekrcoaster	323000	110	51328.0
Science & Technology	2013-09-16	UC0KjIJ7bcyqXgZV8u6IEJiA	Manas Patnaik	181000	450	91871.0
Entertainment	2012-11-26	UCfBdqJCkjt6z-E4sMOdLwWQ	Manas Robin	138000	89	78925.0
People & Blogs	2017-05-20	UCNd1xoBimkOA81AMyhceuvQ	MANAS SARKAR BJP	16300	39	695947.0
Entertainment	2017-04-07	UCKK8-FeA2PuLUBbnnNW6u6Q	MANASLU TV	14000	106	717326.0
Nonprofits & Activism	2014-01-01	UCSQ4EcsdtS3YxG2oHLF6heg	Manav Dharam	34400	170	361223.0
People & Blogs	2018-05-29	UCRc7W7gDbaiJxjp0V3g9NSQ	Manazir official	405000	11	27198.0
Nonprofits & Activism	2010-12-12	UCJjuggclDEHRQ09vXG61ulw	MANA_STAR Network	103000	255	148262.0
People & Blogs	2013-09-05	UCTSAZOQBBMkLV_waCn-7TLQ	ManBehindACameraASMR...	318000	366	52778.0
Music	2006-12-02	UCAsptD_XMmQdzRxlkWkEd_A	ManBetterKnow	405434	119	42675.0
Howto & Style	2008-07-04	UCvuxP-7u-XOBn954mDN-d-w	Manboobs	16900	46	660706.0
Music	2013-01-07	UC9iV_jDimIVtFhDbTwOE4BA	Manc Mantas	222000	154	74139.0
Entertainment	2010-04-18	UCc9i8iExpVch7swujYEAsCQ	Mancat	114443	186	148949.0
Howto & Style	2011-11-20	UCxKp57dtigGYrmOUcpaG_0Q	ManCaveMeals	18100	233	602953.0
People & Blogs	2012-12-11	UCbEFXgV6bWbhwHIWNr2psZA	ManCaveTV	104000	119	151194.0
Music	2013-09-20	UC1HBaotmt9PHoF_Xca0lg9Q	Manchester Music	12800	146	770717.0
Music	2006-03-27	UCxi28TQABtfZ0pfvMVozD7Q	Manchester Orchestra...	93500	164	161769.0
Education	2015-01-06	UCtJ9PC1Llj4f2DWPEz8utTA	Manchester Twp Schoo...	10300	102	920473.0
Sports	2017-12-19	UC6yW44UGJJBvYTlfC7CRg2Q	Manchester United	2060000	1058	5043.0
Sports	2012-03-27	UCSoH-gNtz_ENvl8xJCic6QA	Manchester United Fo...	82074	260	190012.0
Music	2009-09-02	UC6dVU35ESCJnLE3ojC7ZaQQ	manchesterorchVEVO	27200	30	472212.0
Nonprofits & Activism	2007-12-12	UC7qH-uzX0yfgfZ9oOO6oE1w	Daniel Kolenda	41900	348	275812.0
Music	2011-06-22	UCc28q6XYs4RPN9eehLVuDQA	Daniel Koren	16500	99	660825.0
Education	2010-04-20	UC9NTBQja_r2NI5e56PvuSAA	Daniel Kreuter	56700	250	253163.0
Gaming	2009-12-08	UCWv6ueBFfCwqpUgyus8H_zA	Daniel Kross	410000	1603	45346.0
Music	2006-07-16	UC7U8JLsvsVuXkxxxwNATdYQ	Daniel Kurganov, Vio...	13100	410	771926.0
Music	2013-12-02	UCad-_hTvV-yBPcpy9jwQWeA	Daniel Levi	17354	28	625509.0
People & Blogs	2014-04-25	UCEJonaNpmKOV6insNak1pcw	Daniel Lopez	212000	611	
Music	2015-09-18	UChfsIanorHPd6edPRvpstpA	Daniel Ludtke - Topi...	11893	81	724170.0
Nonprofits & Activism	2008-11-09	UCx0ZQDIzJGUhmL4Wlq3q7XA	Daniel Mackler	26800	182	437731.0
Entertainment	2007-03-19	UCB99aK4f2WaH96joccxLvSQ	Daniel Madison	56700	249	234899.0
News & Politics	2013-12-08	UCJeZHwcNy0QXxj21FgrJFlg	Daniel Malice	22800	356	468193.0
Science & Technology	2013-06-10	UCi3r7qQejDD-joRZCvso-Bg	Daniel Malone	10500	138	773466.0
Sports	2015-03-22	UCxZzSxuBaWqbHXkLb-kxRpw	Daniel Mann	68565	58	193011.0
Travel & Events	2013-08-02	UCiNCvGzwadWCZIzTUjoApRQ	Daniel Marsh	394000	299	45469.0
People & Blogs	2012-06-25	UCM9AjjOmNfbHp5TjhJvyqdg	Daniel McCarthy	12200	217	788383.0
Film and Animation	2016-10-23	UCXeKbLBy5lyC9_2ET2LAHbA	Daniel Mendoza	91300	111	174312.0
Film and Animation	2006-12-06	UC6g6gjIQzkIa31jmdHmlDAg	Daniel Menendez	12700	124	787860.0
Music	2014-09-03	UCPascXL4VviE9wHLsepiEZg	Daniel Mitchell	24700	191	434826.0
Howto & Style	2014-05-14	UCZ3rO8Nb9I1p9Wh_lQ6ebew	Daniel Moss	12500	253	739709.0
Sports	2006-10-02	UC0w4AA42ItXQEb9aZld87-w	Daniel Negreanu	351000	293	48724.0
Education	2015-01-30	UC4db8x07Kr0LQODjjen6w7A	Taylor Allard	14600	88	744777.0
Howto & Style	2012-01-09	UCPKQCiX7D5qH4nk_cU_w_yg	Taylor Anise	36800	337	355214.0
People & Blogs	2011-11-28	UC35K3xgKfNXBd6ve_SUDJXw	Taylor Anne	12400	94	849808.0
Entertainment	2015-02-15	UCIeWn_WVQSPJOR2cPCQL2-w	Taylor ASMR	44300	123	294356.0
Entertainment	2016-01-18	UC2PvxqPFSxpq-uR0u3R1nFw	Taylor Audrey	153000	67	102127.0
Comedy	2010-06-17	UCEHaiWJC-HzEVSghHUvKkcw	Taylor Avonte	17000	50	661367.0
People & Blogs	2007-04-23	UCr67AW-AhPT5A-er9Uyg4nA	Taylor B	10200	160	962353.0
Howto & Style	2010-05-19	UCXYYwdNgc7xIHJYgPLGmUww	Taylor Bee	321000	318	56794.0
Film and Animation	2008-05-18	UCdXo448KcHrq95zvcoJvhqg	Taylor Brooker Art	35200	51	379238.0
People & Blogs	2013-09-23	UCMBli0InHqxEwD4bjAbrHTA	Taylor Caniff	385000	34	48914.0
People & Blogs	2011-12-23	UCxHBO6bYxH0eAJ1Hi6850lQ	Taylor Chamberlain- ...	100000	395	157711.0
People & Blogs	2015-12-26	UCuLTG7wAYmortOYdWbDgrHg	Taylor Chay	37380	163	369494.0
Sports	2016-11-09	UCwcmA3ntMmoRyMFszww3_Zg	Taylor Cummings	12500	364	819275.0
Music	2010-04-29	UCk40qSGYnVdFFBNXRjrvdpQ	Taylor Davis	2680000	193	4158.0
Travel & Events	2017-11-07	UCYzxEJsvn0S_JVYkZx5UAFQ	Taylor Dzaman	46300	176	280039.0
Entertainment	2016-12-27	UC2Qf21mV-8HdOuNa8srmLZQ	Taylor Faye	240000	196	73365.0
Music	2010-12-23	UCJH0Ov30iLFhyalvZcKsdJQ	Taylor Felt Music	65500	79	213378.0
Education	2011-11-01	UCQFUt_0q3piEMaxJtOsz0fQ	Taylor Fuentes	48500	343	
Music	2014-09-27	UCQ75pjIhIi8BFqWdTnUpfjA	Taylor Gang	223000	365	79355.0
Music	2015-03-28	UCceZc-Bn_geUR5sQRlCKQow	Taylor Gang	91900	63	160373.0
People & Blogs	2014-09-09	UCoOk1yZwdIDxcZnZd3XuKkQ	Pookie Senpai	181000	105	97590.0
