author	video_id
1	5
2	3
3	2
4	6
5	3
7	1
9	8
10	3
11	3
12	1
13	1
14	1
15	1
16	777
17	1
18	1
19	18
20	12
22	1
23	1
24	51
25	9
26	33
27	30
28	7
29	56
30	291
31	1
32	1
33	214
34	2
36	5
37	1
39	50
42	16
43	15
45	5
46	57
48	11
49	1
51	1
52	1
53	3
57	3
58	2
59	2
62	1
63	1
65	2
66	16
67	2
68	5
69	31
70	4
71	16
72	5
73	119
75	1
78	1
79	4
80	1
81	10
82	8
83	3
84	1
85	12
87	2
88	3
92	1
93	2
95	1
96	99
97	44
99	2
100	2
101	1
102	1
103	2
104	7
106	1
109	29
111	7
113	3
114	45
116	1
117	1
118	7
119	2
120	2
121	5
122	1
123	5
124	1
125	2
126	3
127	5
128	1
129	2
130	60
134	2
135	58
136	9
137	3
138	1
139	2
140	3
141	57
142	3
144	2
146	23
147	6
148	297
153	9
154	4
155	4
156	30
157	1
158	1
159	1
160	1
161	1
162	2
163	3
164	6
165	45
166	1
167	1
168	5
170	2
171	1
172	25
174	2
175	14
176	18
177	9
178	1
179	3
180	9
181	1
182	16
183	1
184	13
186	2
187	1
188	1
190	39
191	2
192	1
193	9
194	1
195	2
196	1
197	2
198	12
199	1
200	3
201	13
202	1
204	1
205	1
206	27
208	1
209	1
211	1
212	1
214	1
215	1
216	2
217	32
218	1
219	9
221	2
222	10
224	154
225	2
226	1
227	57
228	91
230	1
231	8
233	130
236	1
238	2
239	1
240	1
241	6
242	2
243	1
244	2
246	9
248	7
250	1
251	3
252	1
254	2
255	1
259	1
260	1
262	1
264	10
265	1
266	1
268	8
269	249
271	2
273	6
274	6
277	1
278	109
279	2
280	9
282	2
283	26
284	103
285	7
286	4
288	1
289	1
290	1
291	2
293	1
294	5
295	1
296	6
297	1
298	19
299	214
301	1
303	6
304	1
305	45
306	1
307	4
308	2
312	41
313	4
314	31
316	2
317	19
318	14
319	1
321	8
322	4
324	7
325	1
327	11
329	1
330	1
331	26
332	1
333	9
334	1
335	2
336	28
337	27
338	20
339	81
341	1
342	1
343	12
344	1
346	9
347	9
349	2
351	1
352	1
353	1
355	3
356	1
357	5
358	11
359	1
361	4
362	7
364	8
365	1
366	1
367	1
368	2
370	2
371	171
372	1
373	35
374	5
375	1
376	1
377	7
378	2
380	4
381	1
382	7
383	1
386	5
387	10
388	1
390	1
391	11
394	3
396	10
397	1
398	3
399	2
400	1
401	12
402	2
403	27
404	1
405	3
406	3
409	52
410	2
411	1
412	2
413	4
414	1
415	1
416	81
417	4
418	16
419	196
420	540
422	2
423	1
424	1
425	1
426	5
428	93
429	5
430	34
431	21
433	4
434	2
435	8
436	2
437	2
438	7
441	1
442	2
444	6
447	1
448	1
450	11
453	5
454	19
455	1
456	2
457	3
459	13
460	1
461	1
462	5
463	3
464	1
465	1
466	32
467	1
468	16
470	2
471	1
473	2
474	1
478	2
479	9
480	8
481	1
482	10
483	6
484	24
485	1
486	1
487	7
490	14
491	1
492	33
494	2
495	5
496	5
497	11
498	60
499	1
500	8
501	29
502	4
503	1
504	40
505	2
509	2
510	4
511	10
512	2
513	97
515	67
516	1
517	46
518	3
520	2
521	1
523	1
525	1
528	18
529	1
531	66
533	3
534	2
535	1
537	1
538	2
539	8
540	14
541	7
542	1
543	53
544	6
546	1
547	7
549	34
550	1
551	74
553	1
555	9
556	2
557	2
558	2
559	2
560	21
561	1
565	4
566	16
568	1
569	7
570	1
571	2
574	41
575	1
576	1
579	23
581	1
582	3
584	2
585	2
588	34
589	1
592	3
593	12
595	1
596	12
597	6
598	1
599	4
600	1
601	2
602	26
603	10
605	1
606	674
607	1
608	3
609	3
612	2
613	1
615	49
616	1
617	227
618	21
619	15
620	5
622	42
623	1
624	9
626	81
627	2
630	1
632	1
633	2
634	1
635	58
636	1
637	1
638	1
639	1
640	14
641	1
642	48
643	3
644	3
645	7
646	3
648	4
649	23
651	1
652	7
655	2
657	1
658	6
659	1
660	38
661	1
663	2
664	1
665	2
666	1
667	6
668	1
669	1
673	2
674	1
676	6
678	1
679	3
680	1
681	1
682	3
683	1
684	3
685	1
686	1
687	5
688	1
689	4
690	28
691	26
692	1
693	34
696	3
697	9
698	2
699	7
700	3
701	9
702	136
703	2
704	8
705	1
706	7
708	1
709	2
711	2
712	1
716	1
717	1
719	1
720	1
721	2
722	110
723	1
724	4
725	1
726	1
727	4
728	1
730	4
731	26
732	4
733	1
734	38
736	2
739	1
740	16
742	110
743	207
744	2
745	304
746	16
747	5
748	1
749	1
750	1
752	1
753	13
754	10
757	1
759	6
760	7
761	2
762	1
763	1
764	1
765	1
767	2
768	3
769	3
771	21
773	2
775	4
776	1
777	2
779	16
780	2
781	1
784	1
786	5
787	1
789	2
790	14
791	3
792	1
793	12
795	1
796	1
799	4
800	106
801	2
802	51
804	5
805	1
806	1
807	4
809	5
810	34
811	36
812	3
814	3
815	28
816	1
818	1
819	4
820	25
821	119
822	1
823	1
824	5
825	4
827	6
828	10
829	1
830	1
832	2
833	1
834	6
835	1
836	6
837	10
838	1
839	18
840	1
841	1
842	3
843	17
844	4
845	11
846	1
847	1
848	1
849	1
850	7
851	8
853	1
854	1
856	4
857	1
858	2
859	1
860	1
861	5
864	3
865	3
867	2
868	1
869	1
870	1
871	1
872	2
873	4
874	5
877	6
879	144
880	1
881	3
883	1
884	2
885	1
886	1
888	1
889	88
890	1
891	1
893	5
894	1
895	1
897	1
898	1
900	1
901	7
902	1
903	2
904	1
905	5
906	4
908	11
909	7
911	1
916	1
917	6
918	1
919	1
920	15
921	1
923	2
924	1
925	63
926	3
927	1
928	2
930	1
931	1
932	1
933	207
934	1
937	1
938	1
939	4
940	2
941	2
943	20
944	101
946	14
948	4
949	1
950	16
951	5
952	379
953	19
955	4
956	2
957	14
959	76
960	1
961	194
962	2
963	1
964	28
965	11
966	2
969	1
970	8
971	4
973	1
974	116
975	2
976	1
977	5
978	3
980	1
982	37
983	2
984	65
986	7
987	2
988	1
989	1
991	1
992	1
993	90
994	72
995	1
996	1
997	3
998	1
999	4
1001	1
1002	1
1003	1
1004	6
1005	2
1006	6
1009	12
1010	2
1011	7
1013	1
1014	2
1015	3
1017	5
1018	1
1020	2
1021	21
1023	2
1024	1
1025	1
1026	101
1027	10
1028	2
1029	200
1030	1
1032	1
1035	2
1036	6
1037	2
1038	1
1039	9
1040	1
1042	2
1044	2
1045	55
1047	281
1048	6
1049	1
1051	1
1052	53
1054	1
1055	14
1056	4
1058	2
1059	1
1060	8
1061	13
1062	1
1063	3
1065	1
1066	2
1067	29
1068	22
1069	5
1070	2
1071	1
1073	1
1074	1
1075	2
1076	46
1077	9
1078	48
1079	9
1080	19
1081	2
1082	2
1084	5
1085	23
1086	2
1087	5
1088	232
1090	1
1091	4
1092	1
1093	18
1094	1
1097	1
1098	28
1101	3
1106	2
1107	5
1109	1
1110	1
1111	12
1113	6
1114	1
1115	1
1116	1
1117	20
1118	39
1119	4
1120	3
1121	3
1123	2
1124	44
1125	6
1126	1
1129	11
1130	2
1131	1
1132	1
1133	5
1134	1
1135	1
1136	1
1137	4
1139	4
1140	28
1141	5
1142	4
1143	2
1144	21
1146	22
1147	2
1149	1
1150	2
1151	1
1152	2
1154	18
1155	2
1158	1
1159	17
1160	1
1161	3
1162	1
1163	1
1164	1
1165	3
1166	2
1167	1
1168	1
1169	1
1170	5
1171	2
1172	1
1173	28
1174	246
1175	195
1176	3
1177	7
1179	6
1180	3
1181	1
1182	13
1183	2
1184	3
1187	2
1188	5
1189	1
1190	49
1191	9
1192	20
1193	1
1194	1
1195	6
1197	4
1198	1
1199	2
1200	1
1201	3
1202	2
1203	3
1206	1
1207	5
1209	51
1210	1
1212	7
1214	2
1215	15
1216	3
1217	1
1218	1
1219	6
1221	1
1223	1
1224	1
1225	7
1226	2
1227	3
1228	23
1229	1
1230	2
1232	1
1233	9
1234	1
1235	1
1237	8
1239	150
1241	4
1242	5
1243	2
1244	7
1245	2
1246	1
1247	382
1250	1
1251	1
1252	1
1253	12
1254	1
1255	173
1256	5
1258	1
1259	5
1261	1
1262	34
1263	9
1264	3
1265	43
1266	20
1267	1
1268	1
1269	6
1270	7
1271	6
1272	1
1273	3
1274	1
1275	1
1276	92
1277	149
1278	13
1279	2
1281	1
1282	5
1283	1
1284	1
1285	1
1286	2
1287	7
1288	35
1291	1
1295	4
1296	1
1299	17
1300	8
1301	1
1303	1
1304	30
1305	1
1306	283
